app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
npm error missing: ava@^2.4.0, required by strip-ansi@6.0.1
npm error missing: tsd@^0.10.0, required by strip-ansi@6.0.1
npm error missing: xo@^0.25.3, required by strip-ansi@6.0.1
npm error missing: gulp-format-md@^0.1.11, required by strip-bom-string@1.0.0
npm error missing: mocha@^3.2.0, required by strip-bom-string@1.0.0
npm error missing: ava@*, required by strip-bom@3.0.0
npm error missing: xo@*, required by strip-bom@3.0.0
npm error missing: ava@^1.4.1, required by strip-json-comments@3.1.1
npm error missing: matcha@^0.7.0, required by strip-json-comments@3.1.1
npm error missing: tsd@^0.7.2, required by strip-json-comments@3.1.1
npm error missing: xo@^0.24.0, required by strip-json-comments@3.1.1
npm error missing: jasmine@^5.6.0, required by strnum@2.1.1
npm error missing: tap@~0.4.4, required by strongly-connected-components@1.0.1
npm error missing: tape@~2.1.0, required by strongly-connected-components@1.0.1
npm error missing: @babel/cli@^7.24.1, required by style-loader@4.0.0
npm error missing: @babel/core@^7.24.4, required by style-loader@4.0.0
npm error missing: @babel/preset-env@^7.24.4, required by style-loader@4.0.0
npm error missing: @commitlint/cli@^19.2.1, required by style-loader@4.0.0
npm error missing: @commitlint/config-conventional@^19.1.0, required by style-loader@4.0.0
npm error missing: @webpack-contrib/eslint-config-webpack@^3.0.0, required by style-loader@4.0.0
npm error missing: babel-jest@^29.7.0, required by style-loader@4.0.0
npm error missing: cross-env@^7.0.3, required by style-loader@4.0.0
npm error missing: cspell@^8.6.1, required by style-loader@4.0.0
npm error missing: css-loader@^7.0.0, required by style-loader@4.0.0
npm error missing: del-cli@^5.1.0, required by style-loader@4.0.0
npm error missing: es-check@^7.1.1, required by style-loader@4.0.0
npm error missing: eslint-config-prettier@^9.1.0, required by style-loader@4.0.0
npm error missing: eslint-plugin-import@^2.29.1, required by style-loader@4.0.0
npm error missing: eslint@^8.57.0, required by style-loader@4.0.0
npm error missing: file-loader@^6.2.0, required by style-loader@4.0.0
npm error missing: husky@^9.0.11, required by style-loader@4.0.0
npm error missing: jest-environment-jsdom@^29.7.0, required by style-loader@4.0.0
npm error missing: jest@^29.7.0, required by style-loader@4.0.0
npm error missing: jsdom@^24.0.0, required by style-loader@4.0.0
npm error missing: lint-staged@^15.2.2, required by style-loader@4.0.0
npm error missing: memfs@^4.8.1, required by style-loader@4.0.0
npm error missing: npm-run-all@^4.1.5, required by style-loader@4.0.0
npm error missing: prettier@^3.2.5, required by style-loader@4.0.0
npm error missing: sass-loader@^14.1.1, required by style-loader@4.0.0
npm error missing: sass@^1.74.1, required by style-loader@4.0.0
npm error missing: semver@^7.6.0, required by style-loader@4.0.0
npm error missing: standard-version@^9.5.0, required by style-loader@4.0.0
npm error missing: webpack-cli@^5.1.4, required by style-loader@4.0.0
npm error missing: webpack-dev-server@^5.0.4, required by style-loader@4.0.0
npm error missing: webpack@^5.91.0, required by style-loader@4.0.0
npm error missing: @babel/cli@7.18.10, required by styled-jsx@5.1.1
npm error missing: @babel/core@7.12.3, required by styled-jsx@5.1.1
npm error missing: @babel/plugin-proposal-object-rest-spread@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/plugin-syntax-jsx@7.14.5, required by styled-jsx@5.1.1
npm error missing: @babel/plugin-transform-arrow-functions@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/plugin-transform-modules-commonjs@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/plugin-transform-runtime@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/preset-env@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/preset-react@7.12.5, required by styled-jsx@5.1.1
npm error missing: @babel/register@7.12.1, required by styled-jsx@5.1.1
npm error missing: @babel/runtime@7.12.5, required by styled-jsx@5.1.1
npm error missing: @babel/types@7.15.0, required by styled-jsx@5.1.1
npm error missing: ava@4.3.1, required by styled-jsx@5.1.1
npm error missing: babel-plugin-macros@2.8.0, required by styled-jsx@5.1.1
npm error missing: bunchee@2.1.5, required by styled-jsx@5.1.1
npm error missing: client-only@0.0.1, required by styled-jsx@5.1.1
npm error missing: convert-source-map@1.7.0, required by styled-jsx@5.1.1
npm error missing: eslint-config-prettier@4.0.0, required by styled-jsx@5.1.1
npm error missing: eslint@7.32.0, required by styled-jsx@5.1.1
npm error missing: husky@4.3.0, required by styled-jsx@5.1.1
npm error missing: loader-utils@1.4.1, required by styled-jsx@5.1.1
npm error missing: prettier@1.16.4, required by styled-jsx@5.1.1
npm error missing: pretty-quick@3.1.0, required by styled-jsx@5.1.1
npm error missing: react-dom@17.0.1, required by styled-jsx@5.1.1
npm error missing: react@17.0.1, required by styled-jsx@5.1.1
npm error missing: semantic-release@17.2.2, required by styled-jsx@5.1.1
npm error missing: source-map@0.7.3, required by styled-jsx@5.1.1
npm error missing: string-hash@1.1.3, required by styled-jsx@5.1.1
npm error missing: stylis-rule-sheet@0.0.10, required by styled-jsx@5.1.1
npm error missing: stylis@3.5.4, required by styled-jsx@5.1.1
npm error missing: chai@4.3.4, required by stylis@4.2.0
npm error missing: eslint@6.8.0, required by stylis@4.2.0
npm error missing: esm@3.2.25, required by stylis@4.2.0
npm error missing: mocha@9.1.1, required by stylis@4.2.0
npm error missing: nyc@15.1.0, required by stylis@4.2.0
npm error missing: rimraf@3.0.2, required by stylis@4.2.0
npm error missing: rollup-plugin-size@0.2.1, required by stylis@4.2.0
npm error missing: rollup-plugin-terser@5.1.3, required by stylis@4.2.0
npm error missing: rollup@1.28.0, required by stylis@4.2.0
npm error missing: stylis@./, required by stylis@4.2.0
npm error missing: @babel/core@^7.22.5, required by sucrase@3.35.0
npm error missing: @jridgewell/gen-mapping@^0.3.2, required by sucrase@3.35.0
npm error missing: @jridgewell/trace-mapping@^0.3.18, required by sucrase@3.35.0
npm error missing: @types/mocha@^9.1.1, required by sucrase@3.35.0
npm error missing: @types/mz@^2.7.4, required by sucrase@3.35.0
npm error missing: @types/node@^20.3.2, required by sucrase@3.35.0
npm error missing: @typescript-eslint/eslint-plugin@^5.60.1, required by sucrase@3.35.0
npm error missing: @typescript-eslint/parser@^5.60.1, required by sucrase@3.35.0
npm error missing: chalk@^4, required by sucrase@3.35.0
npm error missing: codecov@^3.8.3, required by sucrase@3.35.0
npm error extraneous: commander@4.1.1 /opt/hostedapp/node/root/app/node_modules/sucrase/node_modules/commander
npm error missing: eslint-config-airbnb-base@^15.0.0, required by sucrase@3.35.0
npm error missing: eslint-config-prettier@^8.8.0, required by sucrase@3.35.0
npm error missing: eslint-plugin-import@~2.26, required by sucrase@3.35.0
npm error missing: eslint-plugin-prettier@^4.2.1, required by sucrase@3.35.0
npm error missing: eslint@^8.43.0, required by sucrase@3.35.0
npm error missing: glob@^10.3.10, required by sucrase@3.35.0
npm error missing: lines-and-columns@^1.1.6, required by sucrase@3.35.0
npm error missing: mocha@^10.2.0, required by sucrase@3.35.0
npm error missing: mz@^2.7.0, required by sucrase@3.35.0
npm error missing: nyc@^15.1.0, required by sucrase@3.35.0
npm error missing: pirates@^4.0.1, required by sucrase@3.35.0
npm error missing: prettier@^2.8.8, required by sucrase@3.35.0
npm error missing: sucrase@^3.34.0, required by sucrase@3.35.0
npm error missing: test262-harness@^10.0.0, required by sucrase@3.35.0
npm error missing: ts-interface-builder@^0.3.3, required by sucrase@3.35.0
npm error missing: ts-interface-checker@^0.1.9, required by sucrase@3.35.0
npm error missing: typescript@~5.0, required by sucrase@3.35.0
npm error missing: @rollup/plugin-buble@^0.21.3, required by supercluster@7.1.5
npm error missing: @rollup/plugin-node-resolve@^13.1.3, required by supercluster@7.1.5
npm error missing: c8@^7.11.0, required by supercluster@7.1.5
npm error missing: eslint-config-mourner@^3.0.0, required by supercluster@7.1.5
npm error missing: eslint@^8.12.0, required by supercluster@7.1.5
npm error missing: esm@^3.2.25, required by supercluster@7.1.5
npm error extraneous: kdbush@3.0.0 /opt/hostedapp/node/root/app/node_modules/supercluster/node_modules/kdbush
npm error missing: mkdirp@^1.0.4, required by supercluster@7.1.5
npm error missing: rollup-plugin-terser@^7.0.2, required by supercluster@7.1.5
npm error missing: rollup@^2.70.1, required by supercluster@7.1.5
npm error missing: tape@^5.5.2, required by supercluster@7.1.5
npm error missing: ava@^1.4.1, required by supports-color@7.2.0
npm error missing: has-flag@^4.0.0, required by supports-color@7.2.0
npm error missing: import-fresh@^3.0.0, required by supports-color@7.2.0
npm error missing: xo@^0.24.0, required by supports-color@7.2.0
npm error missing: @ljharb/eslint-config@^20.1.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: aud@^1.1.5, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: auto-changelog@^2.3.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: eslint@^8.6.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: nyc@^10.3.2, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: safe-publish-latest@^2.0.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: semver@^6.3.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: tape@^5.4.0, required by supports-preserve-symlinks-flag@1.0.0
npm error missing: babel-cli@^6.26.0, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: babel-core@^6.26.3, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: babel-plugin-add-module-exports@^0.3.3, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: babel-plugin-transform-object-rest-spread@^6.26.0, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: babel-preset-es2015@^6.24.1, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: commitizen@^3.1.1, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: cz-conventional-changelog@^2.1.0, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: rimraf@^2.6.3, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: rollup-plugin-babel@^3.0.7, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: rollup-plugin-commonjs@^10.0.1, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: rollup-plugin-uglify@^6.0.2, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: rollup@^1.16.6, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: semantic-release@^15.13.18, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: snazzy@^8.0.0, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: standard@^12.0.1, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: travis-deploy-once@^5.0.11, required by svg-arc-to-cubic-bezier@3.2.0
npm error missing: abs-svg-path@^0.1.1, required by svg-path-bounds@1.0.2
npm error missing: is-svg-path@^1.0.1, required by svg-path-bounds@1.0.2
npm error extraneous: normalize-svg-path@1.1.0 /opt/hostedapp/node/root/app/node_modules/svg-path-bounds/node_modules/normalize-svg-path
npm error missing: parse-svg-path@^0.1.2, required by svg-path-bounds@1.0.2
npm error missing: tape@^4.7.0, required by svg-path-bounds@1.0.2
npm error missing: bitmap-sdf@^1.0.0, required by svg-path-sdf@1.1.3
npm error missing: bubleify@^1.2.0, required by svg-path-sdf@1.1.3
npm error missing: draw-svg-path@^1.0.0, required by svg-path-sdf@1.1.3
npm error missing: enable-mobile@^1.0.7, required by svg-path-sdf@1.1.3
npm error missing: insert-styles@^1.2.1, required by svg-path-sdf@1.1.3
npm error missing: is-svg-path@^1.0.1, required by svg-path-sdf@1.1.3
npm error missing: parse-svg-path@^0.1.2, required by svg-path-sdf@1.1.3
npm error missing: round-to@^2.0.0, required by svg-path-sdf@1.1.3
npm error missing: svg-path-bounds@^1.0.1, required by svg-path-sdf@1.1.3
npm error missing: @arethetypeswrong/cli@^0.7.0, required by swr@2.2.4
npm error missing: @playwright/test@^1.34.3, required by swr@2.2.4
npm error missing: @swc/core@^1.3.62, required by swr@2.2.4
npm error missing: @swc/jest@0.2.26, required by swr@2.2.4
npm error missing: @testing-library/jest-dom@^5.16.5, required by swr@2.2.4
npm error missing: @testing-library/react@^14.0.0, required by swr@2.2.4
npm error missing: @type-challenges/utils@0.1.1, required by swr@2.2.4
npm error missing: @types/jest@^29.5.2, required by swr@2.2.4
npm error missing: @types/node@^20.2.5, required by swr@2.2.4
npm error missing: @types/react@^18.2.8, required by swr@2.2.4
npm error missing: @types/use-sync-external-store@^0.0.3, required by swr@2.2.4
npm error missing: @typescript-eslint/eslint-plugin@5.59.8, required by swr@2.2.4
npm error missing: @typescript-eslint/parser@5.59.8, required by swr@2.2.4
npm error missing: bunchee@3.6.0, required by swr@2.2.4
npm error missing: client-only@^0.0.1, required by swr@2.2.4
npm error missing: eslint-config-prettier@8.8.0, required by swr@2.2.4
npm error missing: eslint-plugin-jest-dom@5.0.1, required by swr@2.2.4
npm error missing: eslint-plugin-react-hooks@4.6.0, required by swr@2.2.4
npm error missing: eslint-plugin-react@7.32.2, required by swr@2.2.4
npm error missing: eslint-plugin-testing-library@5.11.0, required by swr@2.2.4
npm error missing: eslint@8.42.0, required by swr@2.2.4
npm error missing: husky@8.0.3, required by swr@2.2.4
npm error missing: jest-environment-jsdom@29.5.0, required by swr@2.2.4
npm error missing: jest@29.5.0, required by swr@2.2.4
npm error missing: lint-staged@13.2.2, required by swr@2.2.4
npm error missing: next@^13.4.4, required by swr@2.2.4
npm error missing: prettier@2.8.8, required by swr@2.2.4
npm error missing: react-dom@^18.2.0, required by swr@2.2.4
npm error missing: react-error-boundary@^4.0.9, required by swr@2.2.4
npm error missing: react@^18.2.0, required by swr@2.2.4
npm error missing: rimraf@5.0.1, required by swr@2.2.4
npm error missing: semver@^7.5.1, required by swr@2.2.4
npm error missing: swr@workspace:*, required by swr@2.2.4
npm error missing: typescript@5.1.3, required by swr@2.2.4
npm error missing: use-sync-external-store@^1.2.0, required by swr@2.2.4
npm error missing: @pkgr/core@^0.1.0, required by synckit@0.8.8
npm error missing: tslib@^2.6.2, required by synckit@0.8.8
npm error missing: @babel/core@^7.22.5, required by tabbable@6.2.0
npm error missing: @babel/eslint-parser@^7.22.5, required by tabbable@6.2.0
npm error missing: @babel/plugin-proposal-nullish-coalescing-operator@^7.18.6, required by tabbable@6.2.0
npm error missing: @babel/plugin-proposal-optional-chaining@^7.20.7, required by tabbable@6.2.0
npm error missing: @babel/preset-env@^7.22.5, required by tabbable@6.2.0
npm error missing: @changesets/cli@^2.26.1, required by tabbable@6.2.0
npm error missing: @cypress/code-coverage@^3.10.7, required by tabbable@6.2.0
npm error missing: @rollup/plugin-babel@^6.0.3, required by tabbable@6.2.0
npm error missing: @rollup/plugin-commonjs@^25.0.2, required by tabbable@6.2.0
npm error missing: @rollup/plugin-node-resolve@^15.1.0, required by tabbable@6.2.0
npm error missing: @rollup/plugin-terser@^0.4.3, required by tabbable@6.2.0
npm error missing: @testing-library/dom@^9.3.1, required by tabbable@6.2.0
npm error missing: @testing-library/jest-dom@^5.16.5, required by tabbable@6.2.0
npm error missing: @types/node@^20.3.1, required by tabbable@6.2.0
npm error missing: all-contributors-cli@^6.26.0, required by tabbable@6.2.0
npm error missing: babel-jest@^29.5.0, required by tabbable@6.2.0
npm error missing: babel-loader@^9.1.2, required by tabbable@6.2.0
npm error missing: babel-plugin-istanbul@^6.1.1, required by tabbable@6.2.0
npm error missing: brfs@^2.0.2, required by tabbable@6.2.0
npm error missing: browserify@^17.0.0, required by tabbable@6.2.0
npm error missing: budo@^11.8.4, required by tabbable@6.2.0
npm error missing: cross-env@^7.0.3, required by tabbable@6.2.0
npm error missing: cypress@^12.15.0, required by tabbable@6.2.0
npm error missing: eslint-config-prettier@^8.8.0, required by tabbable@6.2.0
npm error missing: eslint-plugin-cypress@^2.13.3, required by tabbable@6.2.0
npm error missing: eslint-plugin-import@^2.27.5, required by tabbable@6.2.0
npm error missing: eslint-plugin-jest@^27.2.2, required by tabbable@6.2.0
npm error missing: eslint@^8.43.0, required by tabbable@6.2.0
npm error missing: jest-environment-jsdom@^29.5.0, required by tabbable@6.2.0
npm error missing: jest-watch-typeahead@^2.2.2, required by tabbable@6.2.0
npm error missing: jest@^29.5.0, required by tabbable@6.2.0
npm error missing: onchange@^7.1.0, required by tabbable@6.2.0
npm error missing: prettier@^2.8.8, required by tabbable@6.2.0
npm error missing: rollup-plugin-sourcemaps@^0.6.3, required by tabbable@6.2.0
npm error missing: rollup@^2.79.1, required by tabbable@6.2.0
npm error missing: typescript@^5.1.3, required by tabbable@6.2.0
npm error missing: watchify@^4.0.0, required by tabbable@6.2.0
npm error missing: webpack@^5.87.0, required by tabbable@6.2.0
npm error missing: @babel/core@^7.25.2, required by tailwind-merge@2.5.2
npm error missing: @babel/preset-env@^7.25.3, required by tailwind-merge@2.5.2
npm error missing: @rollup/plugin-babel@^6.0.4, required by tailwind-merge@2.5.2
npm error missing: @rollup/plugin-node-resolve@^15.2.3, required by tailwind-merge@2.5.2
npm error missing: @rollup/plugin-typescript@^11.1.6, required by tailwind-merge@2.5.2
npm error missing: @types/jest@^29.5.12, required by tailwind-merge@2.5.2
npm error missing: @typescript-eslint/eslint-plugin@^8.0.1, required by tailwind-merge@2.5.2
npm error missing: @typescript-eslint/parser@^8.0.1, required by tailwind-merge@2.5.2
npm error missing: babel-plugin-annotate-pure-calls@^0.4.0, required by tailwind-merge@2.5.2
npm error missing: babel-plugin-polyfill-regenerator@^0.6.2, required by tailwind-merge@2.5.2
npm error missing: eslint-plugin-import@^2.29.1, required by tailwind-merge@2.5.2
npm error missing: eslint-plugin-jest@^28.6.0, required by tailwind-merge@2.5.2
npm error missing: eslint@^8.57.0, required by tailwind-merge@2.5.2
npm error missing: globby@^11.1.0, required by tailwind-merge@2.5.2
npm error missing: jest@^29.7.0, required by tailwind-merge@2.5.2
npm error missing: prettier@^3.3.3, required by tailwind-merge@2.5.2
npm error missing: rollup-plugin-delete@^2.0.0, required by tailwind-merge@2.5.2
npm error missing: rollup-plugin-dts@^6.1.1, required by tailwind-merge@2.5.2
npm error missing: rollup@^4.19.1, required by tailwind-merge@2.5.2
npm error missing: ts-jest@^29.2.3, required by tailwind-merge@2.5.2
npm error missing: tslib@^2.6.3, required by tailwind-merge@2.5.2
npm error missing: typescript@^5.5.4, required by tailwind-merge@2.5.2
npm error missing: zx@^8.1.4, required by tailwind-merge@2.5.2
npm error missing: @semantic-release/changelog@6.0.1, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @semantic-release/git@10.0.1, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @types/node@14.14.25, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @vitejs/plugin-vue@1.1.4, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @vue/compiler-sfc@3.0.5, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @vuedx/typecheck@0.6.3, required by tailwind-scrollbar-hide@1.1.7
npm error missing: @vuedx/typescript-plugin-vue@0.6.3, required by tailwind-scrollbar-hide@1.1.7
npm error missing: autoprefixer@10.2.4, required by tailwind-scrollbar-hide@1.1.7
npm error missing: conventional-changelog-conventionalcommits@^4.6.1, required by tailwind-scrollbar-hide@1.1.7
npm error missing: postcss@8.2.5, required by tailwind-scrollbar-hide@1.1.7
npm error missing: semantic-release@18.0.0, required by tailwind-scrollbar-hide@1.1.7
npm error missing: tailwindcss@2.0.2, required by tailwind-scrollbar-hide@1.1.7
npm error missing: typescript@4.1.3, required by tailwind-scrollbar-hide@1.1.7
npm error missing: vite@2.0.0-beta.65, required by tailwind-scrollbar-hide@1.1.7
npm error missing: vue@3.0.5, required by tailwind-scrollbar-hide@1.1.7
npm error missing: husky@^7.0.4, required by tailwindcss-animate@1.0.7
npm error missing: lint-staged@^12.3.4, required by tailwindcss-animate@1.0.7
npm error missing: prettier@^2.5.1, required by tailwindcss-animate@1.0.7
npm error missing: tailwindcss@^3.0.22, required by tailwindcss-animate@1.0.7
npm error missing: @alloc/quick-lru@^5.2.0, required by tailwindcss@3.3.3
npm error missing: @swc/cli@^0.1.62, required by tailwindcss@3.3.3
npm error missing: @swc/core@^1.3.55, required by tailwindcss@3.3.3
npm error missing: @swc/jest@^0.2.26, required by tailwindcss@3.3.3
npm error missing: @swc/register@^0.1.10, required by tailwindcss@3.3.3
npm error missing: autoprefixer@^10.4.14, required by tailwindcss@3.3.3
npm error missing: browserslist@^4.21.5, required by tailwindcss@3.3.3
npm error missing: chokidar@^3.5.3, required by tailwindcss@3.3.3
npm error missing: concurrently@^8.0.1, required by tailwindcss@3.3.3
npm error missing: cssnano@^6.0.0, required by tailwindcss@3.3.3
npm error missing: didyoumean@^1.2.2, required by tailwindcss@3.3.3
npm error missing: dlv@^1.1.3, required by tailwindcss@3.3.3
npm error missing: esbuild@^0.17.18, required by tailwindcss@3.3.3
npm error missing: eslint-config-prettier@^8.8.0, required by tailwindcss@3.3.3
npm error missing: eslint-plugin-prettier@^4.2.1, required by tailwindcss@3.3.3
npm error missing: eslint@^8.39.0, required by tailwindcss@3.3.3
npm error missing: fast-glob@^3.2.12, required by tailwindcss@3.3.3
npm error missing: is-glob@^4.0.3, required by tailwindcss@3.3.3
npm error missing: jest-diff@^29.5.0, required by tailwindcss@3.3.3
npm error missing: jest@^29.5.0, required by tailwindcss@3.3.3
npm error missing: jiti@^1.18.2, required by tailwindcss@3.3.3
npm error missing: lightningcss@1.18.0, required by tailwindcss@3.3.3
npm error missing: lilconfig@^2.1.0, required by tailwindcss@3.3.3
npm error missing: micromatch@^4.0.5, required by tailwindcss@3.3.3
npm error missing: normalize-path@^3.0.0, required by tailwindcss@3.3.3
npm error missing: picocolors@^1.0.0, required by tailwindcss@3.3.3
npm error missing: prettier@^2.8.8, required by tailwindcss@3.3.3
npm error missing: resolve@^1.22.2, required by tailwindcss@3.3.3
npm error missing: rimraf@^5.0.0, required by tailwindcss@3.3.3
npm error missing: source-map-js@^1.0.2, required by tailwindcss@3.3.3
npm error missing: sucrase@^3.32.0, required by tailwindcss@3.3.3
npm error missing: turbo@^1.9.3, required by tailwindcss@3.3.3
npm error missing: @babel/core@^7.4.4, required by tapable@2.2.2
npm error missing: @babel/preset-env@^7.4.4, required by tapable@2.2.2
npm error missing: babel-jest@^24.8.0, required by tapable@2.2.2
npm error missing: jest@^24.8.0, required by tapable@2.2.2
npm error missing: prettier-1@npm:prettier@^1, required by tapable@2.2.2
npm error missing: prettier@^3.5.3, required by tapable@2.2.2
npm error missing: brittle@^3.1.3, required by tar-fs@3.1.0
npm error missing: pump@^3.0.0, required by tar-fs@3.1.0
npm error missing: rimraf@^2.6.3, required by tar-fs@3.1.0
npm error missing: standard@^17.0.1, required by tar-fs@3.1.0
npm error missing: tar-stream@^3.1.5, required by tar-fs@3.1.0
npm error missing: b4a@^1.6.4, required by tar-stream@3.1.7
npm error missing: brittle@^3.3.2, required by tar-stream@3.1.7
npm error missing: concat-stream@^2.0.0, required by tar-stream@3.1.7
npm error missing: fast-fifo@^1.2.0, required by tar-stream@3.1.7
npm error missing: standard@^17.0.1, required by tar-stream@3.1.7
npm error missing: streamx@^2.15.0, required by tar-stream@3.1.7
npm error missing: @babel/cli@^7.24.7, required by terser-webpack-plugin@5.3.14
npm error missing: @babel/core@^7.24.7, required by terser-webpack-plugin@5.3.14
npm error missing: @babel/preset-env@^7.24.7, required by terser-webpack-plugin@5.3.14
npm error missing: @commitlint/cli@^17.7.1, required by terser-webpack-plugin@5.3.14
npm error missing: @commitlint/config-conventional@^17.7.0, required by terser-webpack-plugin@5.3.14
npm error missing: @jridgewell/trace-mapping@^0.3.25, required by terser-webpack-plugin@5.3.14
npm error missing: @swc/core@^1.3.102, required by terser-webpack-plugin@5.3.14
npm error missing: @types/node@^18.15.11, required by terser-webpack-plugin@5.3.14
npm error missing: @types/serialize-javascript@^5.0.2, required by terser-webpack-plugin@5.3.14
npm error missing: @types/uglify-js@^3.17.5, required by terser-webpack-plugin@5.3.14
npm error missing: @webpack-contrib/eslint-config-webpack@^3.0.0, required by terser-webpack-plugin@5.3.14
npm error missing: babel-jest@^28.1.2, required by terser-webpack-plugin@5.3.14
npm error missing: copy-webpack-plugin@^9.0.1, required by terser-webpack-plugin@5.3.14
npm error missing: cross-env@^7.0.3, required by terser-webpack-plugin@5.3.14
npm error missing: cspell@^6.31.2, required by terser-webpack-plugin@5.3.14
npm error missing: del-cli@^3.0.1, required by terser-webpack-plugin@5.3.14
npm error missing: del@^6.0.0, required by terser-webpack-plugin@5.3.14
npm error missing: esbuild@^0.19.11, required by terser-webpack-plugin@5.3.14
npm error missing: eslint-config-prettier@^8.9.0, required by terser-webpack-plugin@5.3.14
npm error missing: eslint-plugin-import@^2.28.1, required by terser-webpack-plugin@5.3.14
npm error missing: eslint@^7.32.0, required by terser-webpack-plugin@5.3.14
npm error missing: file-loader@^6.2.0, required by terser-webpack-plugin@5.3.14
npm error missing: husky@^7.0.2, required by terser-webpack-plugin@5.3.14
npm error missing: jest-worker@^27.4.5, required by terser-webpack-plugin@5.3.14
npm error missing: jest@^27.5.1, required by terser-webpack-plugin@5.3.14
npm error missing: lint-staged@^13.2.3, required by terser-webpack-plugin@5.3.14
npm error missing: memfs@^3.4.13, required by terser-webpack-plugin@5.3.14
npm error missing: npm-run-all@^4.1.5, required by terser-webpack-plugin@5.3.14
npm error missing: prettier@^2.8.7, required by terser-webpack-plugin@5.3.14
npm error missing: schema-utils@^4.3.0, required by terser-webpack-plugin@5.3.14
npm error missing: serialize-javascript@^6.0.2, required by terser-webpack-plugin@5.3.14
npm error missing: standard-version@^9.3.1, required by terser-webpack-plugin@5.3.14
npm error missing: terser@^5.31.1, required by terser-webpack-plugin@5.3.14
npm error missing: typescript@^4.9.5, required by terser-webpack-plugin@5.3.14
npm error missing: uglify-js@^3.18.0, required by terser-webpack-plugin@5.3.14
npm error missing: webpack-cli@^4.10.0, required by terser-webpack-plugin@5.3.14
npm error missing: webpack@^5.92.1, required by terser-webpack-plugin@5.3.14
npm error missing: worker-loader@^3.0.8, required by terser-webpack-plugin@5.3.14
npm error missing: @jridgewell/source-map@^0.3.3, required by terser@5.43.1
npm error missing: @ls-lint/ls-lint@^1.11.2, required by terser@5.43.1
npm error missing: acorn@^8.14.0, required by terser@5.43.1
npm error missing: astring@^1.8.5, required by terser@5.43.1
npm error missing: commander@^2.20.0, required by terser@5.43.1
npm error missing: eslint@^7.32.0, required by terser@5.43.1
npm error missing: eslump@^3.0.0, required by terser@5.43.1
npm error missing: esm@^3.2.25, required by terser@5.43.1
npm error missing: mocha@^9.2.0, required by terser@5.43.1
npm error missing: pre-commit@^1.2.2, required by terser@5.43.1
npm error missing: rollup@^2.79.2, required by terser@5.43.1
npm error missing: semver@^7.5.1, required by terser@5.43.1
npm error missing: source-map-support@~0.5.20, required by terser@5.43.1
npm error missing: source-map@~0.8.0-beta.0, required by terser@5.43.1
npm error missing: b4a@^1.6.4, required by text-decoder@1.2.3
npm error missing: brittle@^3.3.2, required by text-decoder@1.2.3
npm error missing: standard@^17.0.0, required by text-decoder@1.2.3
npm error missing: bluebird@2, required by thenify-all@1.6.0
npm error missing: istanbul@0, required by thenify-all@1.6.0
npm error missing: mocha@2, required by thenify-all@1.6.0
npm error missing: thenify@>= 3.1.0 < 4, required by thenify-all@1.6.0
npm error missing: any-promise@^1.0.0, required by thenify@3.3.1
npm error missing: bluebird@^3.1.1, required by thenify@3.3.1
npm error missing: istanbul@^0.4.0, required by thenify@3.3.1
npm error missing: mocha@^3.0.2, required by thenify@3.3.1
npm error missing: @babel/cli@^7.2.3, required by throttle-debounce@3.0.1
npm error missing: @babel/core@^7.2.2, required by throttle-debounce@3.0.1
npm error missing: @babel/plugin-transform-object-assign@^7.2.0, required by throttle-debounce@3.0.1
